user_id,id,start_x,start_y,end_x,end_y,distance,duration_ms,timestamp,context_screen,direction
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,295.6666666666667,345.0,312.3333333333333,304.6666666666667,43.64121395602502,50,2025-07-02T13:03:21.936684,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,301.3333333333333,324.0,317.3333333333333,291.6666666666667,36.07553803402582,34,2025-07-02T13:03:25.626315,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,287.66666666666663,346.66666666666663,316.0,253.33333333333334,97.5391659226635,98,2025-07-02T13:03:29.178191,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,276.33333333333337,428.66666666666663,295.3333333333333,372.3333333333333,59.45119380167601,52,2025-07-02T13:03:35.925924,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,260.6666666666667,397.0,290.6666666666667,347.0,58.309518948453004,59,2025-07-02T13:03:36.362668,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,291.66666666666663,444.0,305.6666666666667,373.0,72.36711960552252,64,2025-07-02T13:03:39.634373,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,315.0,339.0,334.3333333333333,301.0,42.635405214185276,59,2025-07-02T13:03:40.061838,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,314.6666666666667,374.6666666666667,335.6666666666667,297.0,80.4556468565825,84,2025-07-02T13:03:57.668144,LoginPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,295.6666666666667,345.0,312.3333333333333,304.6666666666667,43.64121395602502,50,2025-07-02T13:03:21.936684,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,301.3333333333333,324.0,317.3333333333333,291.6666666666667,36.07553803402582,34,2025-07-02T13:03:25.626315,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,287.66666666666663,346.66666666666663,316.0,253.33333333333334,97.5391659226635,98,2025-07-02T13:03:29.178191,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,276.33333333333337,428.66666666666663,295.3333333333333,372.3333333333333,59.45119380167601,52,2025-07-02T13:03:35.925924,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,260.6666666666667,397.0,290.6666666666667,347.0,58.309518948453004,59,2025-07-02T13:03:36.362668,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,291.66666666666663,444.0,305.6666666666667,373.0,72.36711960552252,64,2025-07-02T13:03:39.634373,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,315.0,339.0,334.3333333333333,301.0,42.635405214185276,59,2025-07-02T13:03:40.061838,RegisterPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,314.6666666666667,374.6666666666667,335.6666666666667,297.0,80.4556468565825,84,2025-07-02T13:03:57.668144,LoginPage,up
c9f16bb0-fcb8-43c9-a2fd-c502ce6e5429,,76.66666666666666,612.3333333333334,15.333333333333334,437.6666666666667,185.12218187516652,155,2025-07-02T13:04:12.546056,profile,up
